v_name,mos
Amanindark_720p_30fps_avs_qp39.mp4,0.953656483
Amanindark_720p_30fps_avs_qp45.mp4,0.469521593
Amanindark_720p_30fps_avs_qp51.mp4,0.142659806
Amanindark_720p_30fps_avs_qp57.mp4,0.019230769
Amanindark_720p_30fps_HLVC_2048.avi,0.98943893
Amanindark_720p_30fps_HLVC_1024.avi,0.817317656
Amanindark_720p_30fps_HLVC_512.avi,0.557692308
Amanindark_720p_30fps_HLVC_256.avi,0.282676856
Amanindark_720p_30fps_vvc_qp32.mp4,0.964175998
Amanindark_720p_30fps_vvc_qp37.mp4,0.5
Amanindark_720p_30fps_vvc_qp42.mp4,0.134461323
Amanindark_720p_30fps_vvc_qp47.mp4,0.013019719
Aman_720p_24fps_avs_qp39.mp4,0.95416791
Aman_720p_24fps_avs_qp45.mp4,0.473549507
Aman_720p_24fps_avs_qp51.mp4,0.145833333
Aman_720p_24fps_avs_qp57.mp4,0.020108747
Aman_720p_24fps_HLVC_2048.avi,0.992242331
Aman_720p_24fps_HLVC_1024.avi,0.862456636
Aman_720p_24fps_HLVC_512.avi,0.651592838
Aman_720p_24fps_HLVC_256.avi,0.395833333
Aman_720p_24fps_vvc_qp32.mp4,0.969733392
Aman_720p_24fps_vvc_qp37.mp4,0.557692308
Aman_720p_24fps_vvc_qp42.mp4,0.184450256
Aman_720p_24fps_vvc_qp47.mp4,0.025800592
Amusement_720p_30fps_avs_qp39.mp4,0.977143817
Amusement_720p_30fps_avs_qp45.mp4,0.691847285
Amusement_720p_30fps_avs_qp51.mp4,0.387189288
Amusement_720p_30fps_avs_qp57.mp4,0.145833333
Amusement_720p_30fps_HLVC_2048.avi,0.991766155
Amusement_720p_30fps_HLVC_1024.avi,0.854626564
Amusement_720p_30fps_HLVC_512.avi,0.634615385
Amusement_720p_30fps_HLVC_256.avi,0.373856336
Amusement_720p_30fps_vvc_qp32.mp4,0.987476405
Amusement_720p_30fps_vvc_qp37.mp4,0.787059961
Amusement_720p_30fps_vvc_qp42.mp4,0.5
Amusement_720p_30fps_vvc_qp47.mp4,0.223192992
Anchor_1080p_25fps_avs_qp39.mp4,0.986951576
Anchor_1080p_25fps_avs_qp45.mp4,0.811178873
Anchor_1080p_25fps_avs_qp51.mp4,0.583333333
Anchor_1080p_25fps_avs_qp57.mp4,0.334982914
Anchor_1080p_25fps_HLVC_2048.avi,0.996124364
Anchor_1080p_25fps_HLVC_1024.avi,0.928875891
Anchor_1080p_25fps_HLVC_512.avi,0.807692308
Anchor_1080p_25fps_HLVC_256.avi,0.629961427
Anchor_1080p_25fps_vvc_qp32.mp4,0.989593361
Anchor_1080p_25fps_vvc_qp37.mp4,0.819744839
Anchor_1080p_25fps_vvc_qp42.mp4,0.5625
Anchor_1080p_25fps_vvc_qp47.mp4,0.287975813
Atlantis_720p_24fps_avs_qp39.mp4,0.989722743
Atlantis_720p_24fps_avs_qp45.mp4,0.84823879
Atlantis_720p_24fps_avs_qp51.mp4,0.654467592
Atlantis_720p_24fps_avs_qp57.mp4,0.423076923
Atlantis_720p_24fps_HLVC_2048.avi,0.992082171
Atlantis_720p_24fps_HLVC_1024.avi,0.859815458
Atlantis_720p_24fps_HLVC_512.avi,0.645833333
Atlantis_720p_24fps_HLVC_256.avi,0.388302078
Atlantis_720p_24fps_vvc_qp32.mp4,0.994783073
Atlantis_720p_24fps_vvc_qp37.mp4,0.905397614
Atlantis_720p_24fps_vvc_qp42.mp4,0.75
Atlantis_720p_24fps_vvc_qp47.mp4,0.536633779
Beach_720p_24fps_avs_qp39.mp4,0.984365048
Beach_720p_24fps_avs_qp45.mp4,0.777962412
Beach_720p_24fps_avs_qp51.mp4,0.523779149
Beach_720p_24fps_avs_qp57.mp4,0.269230769
Beach_720p_24fps_HLVC_2048.avi,0.993523668
Beach_720p_24fps_HLVC_1024.avi,0.883865404
Beach_720p_24fps_HLVC_512.avi,0.699522954
Beach_720p_24fps_HLVC_256.avi,0.461538462
Beach_720p_24fps_vvc_qp32.mp4,0.988418061
Beach_720p_24fps_vvc_qp37.mp4,0.801443248
Beach_720p_24fps_vvc_qp42.mp4,0.526910653
Beach_720p_24fps_vvc_qp47.mp4,0.25
Blackhouses_720p_24fps_avs_qp39.mp4,0.983667947
Blackhouses_720p_24fps_avs_qp45.mp4,0.769230769
Blackhouses_720p_24fps_avs_qp51.mp4,0.50877116
Blackhouses_720p_24fps_avs_qp57.mp4,0.25380834
Blackhouses_720p_24fps_HLVC_2048.avi,0.989607376
Blackhouses_720p_24fps_HLVC_1024.avi,0.819965443
Blackhouses_720p_24fps_HLVC_512.avi,0.562938305
Blackhouses_720p_24fps_HLVC_256.avi,0.288461538
Blackhouses_720p_24fps_vvc_qp32.mp4,0.992002642
Blackhouses_720p_24fps_vvc_qp37.mp4,0.858506823
Blackhouses_720p_24fps_vvc_qp42.mp4,0.642992039
Blackhouses_720p_24fps_vvc_qp47.mp4,0.384615385
Blackhouse_720p_24fps_avs_qp39.mp4,0.989541292
Blackhouse_720p_24fps_avs_qp45.mp4,0.845764432
Blackhouse_720p_24fps_avs_qp51.mp4,0.64956168
Blackhouse_720p_24fps_avs_qp57.mp4,0.416666667
Blackhouse_720p_24fps_HLVC_2048.avi,0.990273237
Blackhouse_720p_24fps_HLVC_1024.avi,0.830511789
Blackhouse_720p_24fps_HLVC_512.avi,0.584153954
Blackhouse_720p_24fps_HLVC_256.avi,0.3125
Blackhouse_720p_24fps_vvc_qp32.mp4,0.992797481
Blackhouse_720p_24fps_vvc_qp37.mp4,0.87167114
